pseudonyme,adresse_email,mot_de_passe
ombre_lune,[email],Jhbvjchf$X
faucon_rouge,[email],dceS!Y4Wcd
serpent_mer,[email],QdMJmr2*v&
loup_blanc,[email],uQGQ5DqYwy
aigle_nuit,[email],fY!qTdz3MV
renard_feu,[email],kpHpq3dg9h
corbeau_aube,[email],P4ayw2$xXv
tigre_vent,[email],Lg#BBHJv8S
dragon_eau,[email],$yDJEWTEkk
hibou_neige,[email],849Y$kb&Kk